11月18日20時19分	赤 決勝
バスタオル1補正前 lidar(3341,1517) RS_Y:0,X:0	now(1605.871338,5738.147949,0.333218)	5
バスタオル1移動始め lidar(3341,1517) goal(1920,5340,0.000000) now(1605,5738,0.333218)
バスタオル1補正X 無し lidar(3341,1517),1641	G(1920,5340),N(1605,5738,0.333218)	RS(0,0)	5
バスタオル1タイムアウト lidar(1677,2942),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2942),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2942),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1672,2933),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1672,2933),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1673,2945),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1673,2945),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1673,2945),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1676,2942),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1676,2942),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1676,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1676,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1680,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1680,2941),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2943),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2943),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2943),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2940),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2940),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2938),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2938),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2936),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2936),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2937),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2937),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2937),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1681,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1681,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1687,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1687,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2935),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2930),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1677,2930),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1674,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2939),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2939),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1678,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1680,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1680,2931),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2930),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2930),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
バスタオル1タイムアウト lidar(1675,2930),RS(0,0)	G(2122,5142),N(2122,5152,-0.057140)
