11月4日15時0分	赤 予選
11月4日15時0分	赤 予選
CS通信切れ
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1926,6735)	lidar(2965,1417)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1938,6735)	lidar(2931,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1949,6735)	lidar(2931,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1960,6736)	lidar(2897,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1982,6736)	lidar(2897,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1993,6736)	lidar(2873,1422)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2004,6736)	lidar(2873,1422)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2027,6736)	lidar(2832,1425)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2039,6736)	lidar(2832,1425)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2051,6737)	lidar(2832,1425)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2064,6737)	lidar(2801,1419)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2091,6737)	lidar(2801,1419)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2105,6737)	lidar(2762,1428)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2119,6737)	lidar(2762,1428)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2135,6737)	lidar(2725,1427)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2165,6737)	lidar(2725,1427)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2182,6736)	lidar(2686,1424)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2198,6736)	lidar(2686,1424)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2213,6736)	lidar(2686,1424)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2247,6736)	lidar(2643,1430)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2265,6736)	lidar(2643,1430)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2282,6736)	lidar(2594,1440)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2301,6736)	lidar(2594,1440)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2338,6736)	lidar(2540,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2357,6736)	lidar(2540,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2375,6735)	lidar(2494,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2413,6735)	lidar(2494,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2432,6735)	lidar(2445,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2450,6736)	lidar(2445,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2469,6736)	lidar(2445,1437)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2506,6736)	lidar(2394,1439)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2525,6737)	lidar(2394,1439)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2544,6737)	lidar(2327,1438)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2562,6737)	lidar(2327,1438)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2600,6736)	lidar(2260,1440)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2618,6736)	lidar(2260,1440)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2636,6736)	lidar(2260,1440)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2673,6736)	lidar(2214,1433)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2691,6735)	lidar(2214,1433)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2709,6736)	lidar(2159,1432)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(2727,6736)	lidar(2159,1432)
干し補正X 無視lidar(2105,1437),1030	G(3880,6737),N(2762,6736)
干し補正Y lidar(2105,1437),-3	G(3880,6733),N(2762,6736)
干し補正X 無視lidar(2105,1437),1030	G(3880,6733),N(2780,6736)
干し補正Y lidar(2105,1437),-3	G(3880,6733),N(2780,6736)
干し補正X 無視lidar(2052,1431),977	G(3880,6733),N(2797,6736)
干し補正Y lidar(2052,1431),-9	G(3880,6727),N(2797,6736)
干し補正X 無視lidar(2052,1431),977	G(3880,6727),N(2815,6736)
干し補正Y lidar(2052,1431),-9	G(3880,6727),N(2815,6736)
干し補正X 無視lidar(2004,1431),929	G(3880,6727),N(2850,6736)
干し補正Y lidar(2004,1431),-9	G(3880,6727),N(2850,6736)
干し補正X 無視lidar(2004,1431),929	G(3880,6727),N(2868,6736)
干し補正Y lidar(2004,1431),-9	G(3880,6727),N(2868,6736)
干し補正X 無視lidar(2004,1431),929	G(3880,6727),N(2886,6736)
干し補正Y lidar(2004,1431),-9	G(3880,6727),N(2886,6736)
干し補正X 無視lidar(1945,1431),870	G(3880,6727),N(2905,6735)
干し補正Y lidar(1945,1431),-9	G(3880,6726),N(2905,6735)
干し補正X 無視lidar(1945,1431),870	G(3880,6726),N(2941,6735)
干し補正Y lidar(1945,1431),-9	G(3880,6726),N(2941,6735)
干し補正X 無視lidar(1910,1430),835	G(3880,6726),N(2959,6734)
干し補正Y lidar(1910,1430),-10	G(3880,6724),N(2959,6734)
干し補正X 無視lidar(1910,1430),835	G(3880,6724),N(2977,6734)
干し補正Y lidar(1910,1430),-10	G(3880,6724),N(2977,6734)
干し補正X 無視lidar(1862,1431),787	G(3880,6724),N(2996,6733)
干し補正Y lidar(1862,1431),-9	G(3880,6724),N(2996,6733)
干し補正X 無視lidar(1862,1431),787	G(3880,6724),N(3031,6732)
干し補正Y lidar(1862,1431),-9	G(3880,6723),N(3031,6732)
干し補正X 無視lidar(1862,1431),787	G(3880,6723),N(3049,6730)
干し補正Y lidar(1862,1431),-9	G(3880,6721),N(3049,6730)
干し補正X 無視lidar(1811,1437),736	G(3880,6721),N(3067,6729)
干し補正Y lidar(1811,1437),-3	G(3880,6726),N(3067,6729)
干し補正X 無視lidar(1811,1437),736	G(3880,6726),N(3103,6726)
干し補正Y lidar(1811,1437),-3	G(3880,6723),N(3103,6726)
干し補正X 無視lidar(1756,1443),681	G(3880,6723),N(3122,6724)
干し補正Y lidar(1756,1443),3	G(3880,6727),N(3122,6724)
干し補正X 無視lidar(1756,1443),681	G(3880,6727),N(3141,6723)
干し補正Y lidar(1756,1443),3	G(3880,6726),N(3141,6723)
干し補正X 無視lidar(1702,1443),627	G(3880,6726),N(3159,6721)
干し補正Y lidar(1702,1443),3	G(3880,6724),N(3159,6721)
干し補正X 無視lidar(1702,1443),627	G(3880,6724),N(3195,6720)
干し補正Y lidar(1702,1443),3	G(3880,6723),N(3195,6720)
干し補正X 無視lidar(1650,1454),575	G(3880,6723),N(3213,6719)
干し補正Y lidar(1650,1454),14	G(3880,6733),N(3213,6719)
干し補正X 無視lidar(1650,1454),575	G(3880,6733),N(3231,6718)
干し補正Y lidar(1650,1454),14	G(3880,6732),N(3231,6718)
干し補正X 無視lidar(1650,1454),575	G(3880,6732),N(3249,6718)
干し補正Y lidar(1650,1454),14	G(3880,6732),N(3249,6718)
干し補正X 無視lidar(1610,1450),535	G(3880,6732),N(3284,6718)
干し補正Y lidar(1610,1450),10	G(3880,6728),N(3284,6718)
干し補正X 無視lidar(1610,1450),535	G(3880,6728),N(3302,6718)
干し補正Y lidar(1610,1450),10	G(3880,6728),N(3302,6718)
干し補正X 無視lidar(1561,1452),486	G(3880,6728),N(3320,6719)
干し補正Y lidar(1561,1452),12	G(3880,6731),N(3320,6719)
干し補正X 無視lidar(1561,1452),486	G(3880,6731),N(3356,6720)
干し補正Y lidar(1561,1452),12	G(3880,6732),N(3356,6720)
干し補正X 無視lidar(1511,1449),436	G(3880,6732),N(3373,6721)
干し補正Y lidar(1511,1449),9	G(3880,6730),N(3373,6721)
干し補正X 無視lidar(1511,1449),436	G(3880,6730),N(3391,6722)
干し補正Y lidar(1511,1449),9	G(3880,6731),N(3391,6722)
干し補正X 無視lidar(1460,1449),385	G(3880,6731),N(3408,6722)
干し補正Y lidar(1460,1449),9	G(3880,6731),N(3408,6722)
干し補正X 無視lidar(1460,1449),385	G(3880,6731),N(3444,6723)
干し補正Y lidar(1460,1449),9	G(3880,6732),N(3444,6723)
干し補正X 無視lidar(1460,1449),385	G(3880,6732),N(3461,6724)
干し補正Y lidar(1460,1449),9	G(3880,6733),N(3461,6724)
干し補正X 無視lidar(1407,1448),332	G(3880,6733),N(3479,6723)
干し補正Y lidar(1407,1448),8	G(3880,6731),N(3479,6723)
干し補正X 無視lidar(1407,1448),332	G(3880,6731),N(3496,6724)
干し補正Y lidar(1407,1448),8	G(3880,6732),N(3496,6724)
干し補正X lidar(1362,1443),287	G(3817,6732),N(3530,6724)
干し補正Y lidar(1362,1443),3	G(3817,6727),N(3530,6724)
干し補正X lidar(1362,1443),287	G(3835,6727),N(3548,6724)
干し補正Y lidar(1362,1443),3	G(3835,6727),N(3548,6724)
干し補正X lidar(1315,1442),240	G(3805,6727),N(3565,6725)
干し補正Y lidar(1315,1442),2	G(3805,6727),N(3565,6725)
干し補正X lidar(1315,1442),240	G(3839,6727),N(3599,6725)
干し補正Y lidar(1315,1442),2	G(3839,6727),N(3599,6725)
干し補正X lidar(1254,1444),179	G(3794,6727),N(3615,6725)
干し補正Y lidar(1254,1444),4	G(3794,6729),N(3615,6725)
干しリミットまで RS_X:0,50000	G(3681,6729),N(3631,6725)	lidar(1254,1444)
干し補正Y lidar(1254,1444),4	G(3681,6729),N(3631,6725)
干しリミットまで RS_X:0,50000	G(3696,6729),N(3646,6724)	lidar(1254,1444)
干し補正Y lidar(1254,1444),4	G(3696,6728),N(3646,6724)
干しリミットまで RS_X:0,50000	G(3723,6728),N(3673,6724)	lidar(1213,1440)
干し補正Y lidar(1213,1440),0	G(3723,6724),N(3673,6724)
干しリミットまで RS_X:0,50000	G(3734,6724),N(3684,6723)	lidar(1213,1440)
干し補正Y lidar(1213,1440),0	G(3734,6723),N(3684,6723)
干しリミットまで RS_X:0,50000	G(3743,6723),N(3693,6723)	lidar(1175,1436)
干し補正Y lidar(1175,1436),-4	G(3743,6719),N(3693,6723)
干しリミットまで RS_X:0,50000	G(3750,6719),N(3700,6724)	lidar(1175,1436)
干し補正Y lidar(1175,1436),-4	G(3750,6720),N(3700,6724)
干しリミットまで RS_X:0,50000	G(3757,6720),N(3707,6725)	lidar(1157,1440)
干し補正Y lidar(1157,1440),0	G(3757,6725),N(3707,6725)
干しリミットまで RS_X:0,50000	G(3758,6725),N(3708,6725)	lidar(1157,1440)
干し補正Y lidar(1157,1440),0	G(3758,6725),N(3708,6725)
干しリミットまで RS_X:0,50000	G(3757,6725),N(3707,6725)	lidar(1143,1434)
干し補正Y lidar(1143,1434),-6	G(3757,6719),N(3707,6725)
干しリミットまで RS_X:0,50000	G(3757,6719),N(3707,6725)	lidar(1143,1434)
干し補正Y lidar(1143,1434),-6	G(3757,6719),N(3707,6725)
干しリミットまで RS_X:0,50000	G(3757,6719),N(3707,6725)	lidar(1143,1434)
干し補正Y lidar(1143,1434),-6	G(3757,6719),N(3707,6725)
干しリミットまで RS_X:0,50000	G(3756,6719),N(3706,6725)	lidar(1147,1435)
干し補正Y lidar(1147,1435),-5	G(3756,6720),N(3706,6725)
干しリミットまで RS_X:0,50000	G(3756,6720),N(3706,6725)	lidar(1147,1435)
干し補正Y lidar(1147,1435),-5	G(3756,6720),N(3706,6725)
干しリミットまで RS_X:0,50000	G(3756,6720),N(3706,6725)	lidar(1144,1435)
干し補正Y lidar(1144,1435),-5	G(3756,6720),N(3706,6725)
干しリミットまで RS_X:0,50000	G(3756,6720),N(3706,6725)	lidar(1144,1435)
干し補正Y lidar(1144,1435),-5	G(3756,6720),N(3706,6725)
干しリミットまで RS_X:0,50000	G(3755,6720),N(3705,6725)	lidar(1144,1433)
干し補正Y lidar(1144,1433),-7	G(3755,6718),N(3705,6725)
干しリミットまで RS_X:0,50000	G(3755,6718),N(3705,6725)	lidar(1144,1433)
干し補正Y lidar(1144,1433),-7	G(3755,6718),N(3705,6725)
干しリミットまで RS_X:0,50000	G(3755,6718),N(3705,6725)	lidar(1153,1433)
干し補正Y lidar(1153,1433),-7	G(3755,6718),N(3705,6725)
干しリミットまで RS_X:0,50000	G(3755,6718),N(3705,6725)	lidar(1153,1433)
干し補正Y lidar(1153,1433),-7	G(3755,6718),N(3705,6725)
干しリミットまで RS_X:0,50000	G(3755,6718),N(3705,6725)	lidar(1153,1433)
干し補正Y lidar(1153,1433),-7	G(3755,6718),N(3705,6725)
干しリミットまで RS_X:0,50000	G(3756,6718),N(3706,6724)	lidar(1151,1432)
干し補正Y lidar(1151,1432),-8	G(3756,6716),N(3706,6724)
干しリミットまで RS_X:0,50000	G(3759,6716),N(3709,6723)	lidar(1151,1432)
干し補正Y lidar(1151,1432),-8	G(3759,6715),N(3709,6723)
干しリミットまで RS_X:0,50000	G(3760,6715),N(3710,6722)	lidar(1144,1446)
干し補正Y lidar(1144,1446),6	G(3760,6728),N(3710,6722)
干しリミットまで RS_X:0,50000	G(3763,6728),N(3713,6720)	lidar(1144,1446)
干し補正Y lidar(1144,1446),6	G(3763,6726),N(3713,6720)
干しリミットまで RS_X:0,50000	G(3771,6726),N(3721,6716)	lidar(1143,1444)
干し補正Y lidar(1143,1444),4	G(3771,6720),N(3721,6716)
干しリミットまで RS_X:0,50000	G(3775,6720),N(3725,6714)	lidar(1143,1444)
干し補正Y lidar(1143,1444),4	G(3775,6718),N(3725,6714)
干しリミットまで RS_X:0,50000	G(3781,6718),N(3731,6712)	lidar(1129,1441)
干し補正Y lidar(1129,1441),1	G(3781,6713),N(3731,6712)
干しリミットまで RS_X:0,50000	G(3787,6713),N(3737,6710)	lidar(1129,1441)
干し補正Y lidar(1129,1441),1	G(3787,6711),N(3737,6710)
干しリミットまで RS_X:0,50000	G(3799,6711),N(3749,6709)	lidar(1129,1441)
干し補正Y lidar(1129,1441),1	G(3799,6710),N(3749,6709)
干しリミットまで RS_X:0,50000	G(3804,6710),N(3754,6709)	lidar(1114,1448)
干し補正Y lidar(1114,1448),8	G(3804,6717),N(3754,6709)
干しリミットまで RS_X:0,50000	G(3808,6717),N(3758,6708)	lidar(1114,1448)
干し補正Y lidar(1114,1448),8	G(3808,6716),N(3758,6708)
シーツリミット右 lidar(1096,1452)	now(3763,6708,-0.177160)
干し補正Y lidar(1096,1452),12	G(3753,6720),N(3763,6708)
シーツ終わり lidar(1096,1452) now(3763.949707,6708.116211,0.235008)	RS(0,0)	41
帰り準備 now(3754.676270,6134.919434,0.102064)	43
ホーム到着 now(199.790268,216.729553,-0.487107)	57
11月4日15時10分	赤 予選
11月4日15時10分	赤 予選
バスタオル1補正前 lidar(3254,2433) RS_Y:0,X:0	now(1619.190674,5716.838867,0.128620)	6
バスタオル1移動始め lidar(3254,2433) goal(1950,5340,0.000000) now(1619,5716,0.128620)
バスタオル1補正X 無し lidar(3254,2433),1454	G(1950,5340),N(1619,5716,0.128620)	RS(0,0)	6
バスタオル1補正X 無し lidar(3189,2458),1389	G(1950,5340),N(1639,5712,0.208383)	RS(0,0)	6
バスタオル1補正X 無し lidar(3189,2458),1389	G(1950,5340),N(1657,5707,0.157660)	RS(0,0)	6
バスタオル1補正X 無し lidar(3122,2473),1322	G(1950,5340),N(1675,5702,0.176088)	RS(0,0)	6
バスタオル1補正X 無し lidar(3122,2473),1322	G(1950,5340),N(1704,5694,0.161118)	RS(0,0)	6
バスタオル1補正X 無し lidar(3122,2473),1322	G(1950,5340),N(1719,5690,0.154325)	RS(0,0)	6
バスタオル1補正X 無し lidar(3090,2487),1290	G(1950,5340),N(1731,5685,0.124885)	RS(0,0)	6
バスタオル1補正X 無し lidar(3090,2487),1290	G(1950,5340),N(1743,5681,0.118070)	RS(0,0)	6
バスタオル1補正X フェンス lidar(3050,2499),185	G(1952,5340),N(1767,5672,0.024559)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(3050,2499),185	G(1964,5340),N(1779,5666,0.012152)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(3020,2510),155	G(1945,5340),N(1790,5660,-0.015484)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(3020,2510),155	G(1969,5340),N(1814,5645,-0.076315)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(2990,2522),125	G(1950,5340),N(1825,5637,-0.129188)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(2990,2522),125	G(1962,5340),N(1837,5627,-0.178008)	RS(0,0)	wait:8	6
バスタオル1補正X フェンス lidar(2990,2522),125	G(1973,5340),N(1848,5616,-0.181334)	RS(0,0)	wait:0	6
バスタオル1補正X フェンス lidar(2966,2542),101	G(1972,5340),N(1871,5592,-0.214154)	RS(0,0)	wait:0	6
バスタオル1補正X フェンス lidar(2966,2542),101	G(1982,5340),N(1881,5580,-0.236218)	RS(0,0)	wait:0	6
バスタオル1補正X フェンス lidar(2929,2585),64	G(1956,5340),N(1892,5566,-0.257710)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2929,2585),64	G(1965,5340),N(1901,5550,-0.248450)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2897,2628),32	G(1951,5340),N(1919,5516,-0.215063)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2897,2628),32	G(1959,5340),N(1927,5498,-0.205670)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2875,2628),10	G(1944,5340),N(1934,5481,-0.147289)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2875,2628),10	G(1950,5340),N(1940,5463,-0.080311)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2875,2628),10	G(1961,5340),N(1951,5428,0.058946)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2668),-3	G(1951,5340),N(1954,5410,0.057656)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2668),-3	G(1954,5340),N(1957,5393,0.142269)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2850,2721),-15	G(1946,5340),N(1961,5362,0.225349)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2850,2721),-15	G(1946,5340),N(1961,5348,0.290733)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2841,2774),-24	G(1937,5340),N(1961,5336,0.326878)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2841,2774),-24	G(1936,5340),N(1960,5326,0.338924)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2839,2817),-26	G(1929,5340),N(1955,5312,0.309945)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2839,2817),-26	G(1925,5340),N(1951,5308,0.298153)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2853,2841),-12	G(1935,5340),N(1947,5305,0.298153)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2853,2841),-12	G(1932,5340),N(1944,5304,0.301129)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2853,2841),-12	G(1926,5340),N(1938,5304,0.265664)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2857,2858),-8	G(1928,5340),N(1936,5307,0.254349)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2857,2858),-8	G(1925,5340),N(1933,5309,0.256627)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2856),-3	G(1928,5340),N(1931,5312,0.243610)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2856),-3	G(1924,5340),N(1927,5318,0.190852)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2855),-3	G(1922,5340),N(1925,5320,0.168704)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2862,2855),-3	G(1920,5340),N(1923,5322,0.168704)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2870,2844),5	G(1926,5340),N(1921,5326,0.064960)	RS(0,0)	wait:0	7
バスタオル1補正X フェンス lidar(2870,2844),5	G(1926,5340),N(1921,5328,-0.030515)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2870,2844),5	G(1926,5340),N(1921,5329,-0.132690)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2881,2844),16	G(1938,5340),N(1922,5331,-0.213708)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2881,2844),16	G(1938,5340),N(1922,5332,-0.264892)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2885,2834),20	G(1943,5340),N(1923,5333,-0.272099)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2885,2834),20	G(1944,5340),N(1924,5334,-0.248621)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2876,2833),11	G(1936,5340),N(1925,5335,-0.225473)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2876,2833),11	G(1938,5340),N(1927,5336,-0.224935)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2881,2822),16	G(1944,5340),N(1928,5337,-0.237692)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2881,2822),16	G(1946,5340),N(1930,5339,-0.236281)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2881,2822),16	G(1946,5340),N(1930,5340,-0.238435)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2876,2825),11	G(1943,5340),N(1932,5341,-0.232746)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2876,2825),11	G(1943,5340),N(1932,5342,-0.214069)	RS(0,0)	wait:0	8
バスタオル1補正X フェンス lidar(2873,2819),8	G(1941,5340),N(1933,5343,-0.208824)	RS(0,0)	wait:0	8
バスタオル1補正X OK lidar(2873,2819),RS(0,0),50000	G(1941,5270),N(1933,5343,-0.208824)
バスタオル1補正X 無し lidar(2873,2819),8	G(1941,5270),N(1934,5344,-0.239131)	RS(0,0)	8
バスタオル1補正Y lidar(2873,2819),-131	G(1941,5213),N(1934,5344,-0.239131)	RS(0,0)
バスタオル1補正X 無し lidar(2871,2814),8	G(1941,5213),N(1935,5344,-0.231697)	RS(0,0)	8
バスタオル1補正Y lidar(2871,2814),-136	G(1941,5208),N(1935,5344,-0.231697)	RS(0,0)
バスタオル1補正X 無し lidar(2871,2814),8	G(1941,5208),N(1935,5345,-0.240306)	RS(0,0)	8
バスタオル1補正Y lidar(2871,2814),-136	G(1941,5209),N(1935,5345,-0.240306)	RS(0,0)
バスタオル1補正X 無し lidar(2868,2817),8	G(1941,5209),N(1935,5345,-0.243128)	RS(0,0)	8
バスタオル1補正Y lidar(2868,2817),-133	G(1941,5212),N(1935,5345,-0.243128)	RS(0,0)
バスタオル1補正X 無し lidar(2868,2817),8	G(1941,5212),N(1935,5345,-0.235643)	RS(0,0)	8
バスタオル1補正Y lidar(2868,2817),-133	G(1941,5212),N(1935,5345,-0.235643)	RS(0,0)
バスタオル1補正X 無し lidar(2868,2817),8	G(1941,5212),N(1936,5344,-0.232304)	RS(0,0)	8
バスタオル1補正Y lidar(2868,2817),-133	G(1941,5211),N(1936,5344,-0.232304)	RS(0,0)
バスタオル1補正X 無し lidar(2865,2807),8	G(1941,5211),N(1936,5344,-0.232304)	RS(0,0)	8
バスタオル1補正Y lidar(2865,2807),-143	G(1941,5201),N(1936,5344,-0.232304)	RS(0,0)
バスタオル1補正X 無し lidar(2865,2807),8	G(1941,5201),N(1936,5344,-0.232304)	RS(0,0)	8
バスタオル1補正Y lidar(2865,2807),-143	G(1941,5201),N(1936,5344,-0.232304)	RS(0,0)
バスタオル1補正X 無し lidar(2875,2803),8	G(1941,5201),N(1937,5343,-0.141210)	RS(0,0)	8
バスタオル1補正Y lidar(2875,2803),-147	G(1941,5196),N(1937,5343,-0.141210)	RS(0,0)
バスタオル1補正X 無し lidar(2875,2803),8	G(1941,5196),N(1939,5340,-0.055383)	RS(0,0)	8
バスタオル1補正Y lidar(2875,2803),-147	G(1941,5193),N(1939,5340,-0.055383)	RS(0,0)
バスタオル1補正X 無し lidar(2876,2803),8	G(1941,5193),N(1941,5337,0.042246)	RS(0,0)	8
バスタオル1補正Y lidar(2876,2803),-147	G(1941,5190),N(1941,5337,0.042246)	RS(0,0)
バスタオル1補正X 無し lidar(2876,2803),8	G(1941,5190),N(1944,5332,0.142887)	RS(0,0)	9
バスタオル1補正Y lidar(2876,2803),-147	G(1941,5185),N(1944,5332,0.142887)	RS(0,0)
バスタオル1補正X 無し lidar(2859,2811),8	G(1941,5185),N(1950,5319,0.305491)	RS(0,0)	9
バスタオル1補正Y lidar(2859,2811),-139	G(1941,5180),N(1950,5319,0.305491)	RS(0,0)
バスタオル1補正X 無し lidar(2859,2811),8	G(1941,5180),N(1953,5311,0.373196)	RS(0,0)	9
バスタオル1補正Y lidar(2859,2811),-139	G(1941,5172),N(1953,5311,0.373196)	RS(0,0)
バスタオル1補正X 無し lidar(2859,2811),8	G(1941,5172),N(1955,5301,0.402323)	RS(0,0)	9
バスタオル1補正Y lidar(2859,2811),-139	G(1941,5162),N(1955,5301,0.402323)	RS(0,0)
バスタオル1補正X 無し lidar(2853,2819),8	G(1941,5162),N(1957,5290,0.425460)	RS(0,0)	9
バスタオル1補正Y lidar(2853,2819),-131	G(1941,5159),N(1957,5290,0.425460)	RS(0,0)
バスタオル1補正X 無し lidar(2853,2819),8	G(1941,5159),N(1960,5265,0.418261)	RS(0,0)	9
バスタオル1補正Y lidar(2853,2819),-131	G(1941,5134),N(1960,5265,0.418261)	RS(0,0)
バスタオル1補正X 無し lidar(2845,2846),8	G(1941,5134),N(1961,5252,0.410755)	RS(0,0)	9
バスタオル1補正Y lidar(2845,2846),-104	G(1941,5148),N(1961,5252,0.410755)	RS(0,0)
バスタオル1補正X 無し lidar(2845,2846),8	G(1941,5148),N(1961,5239,0.414475)	RS(0,0)	9
バスタオル1補正Y lidar(2845,2846),-104	G(1941,5135),N(1961,5239,0.414475)	RS(0,0)
バスタオル1補正X 無し lidar(2633,2894),8	G(1941,5135),N(1961,5226,0.420436)	RS(0,0)	9
バスタオル1補正Y lidar(2633,2894),-56	G(1941,5170),N(1961,5226,0.420436)	RS(0,0)
バスタオル1補正X 無し lidar(2633,2894),8	G(1941,5170),N(1959,5205,0.446650)	RS(0,0)	9
バスタオル1補正Y lidar(2633,2894),-56	G(1941,5149),N(1959,5205,0.446650)	RS(0,0)
バスタオル1補正X 無し lidar(1785,2927),8	G(1941,5149),N(1958,5196,0.419506)	RS(0,0)	9
バスタオル1補正Y lidar(1785,2927),-23	G(1941,5173),N(1958,5196,0.419506)	RS(0,0)
バスタオル1補正X 無し lidar(1785,2927),8	G(1941,5173),N(1956,5188,0.419124)	RS(0,0)	9
バスタオル1補正Y lidar(1785,2927),-23	G(1941,5165),N(1956,5188,0.419124)	RS(0,0)
バスタオル1補正X 無し lidar(1785,2927),8	G(1941,5165),N(1953,5177,0.271841)	RS(0,0)	9
バスタオル1補正Y lidar(1785,2927),-23	G(1941,5154),N(1953,5177,0.271841)	RS(0,0)
バスタオル1補正X 無し lidar(1784,2958),8	G(1941,5154),N(1951,5174,0.191937)	RS(0,0)	9
バスタオル1補正Y lidar(1784,2958),8	G(1941,5182),N(1951,5174,0.191937)	RS(0,0)
バスタオル1補正X 無し lidar(1784,2958),8	G(1941,5182),N(1950,5173,0.182360)	RS(0,0)	9
バスタオル1補正Y lidar(1784,2958),8	G(1941,5181),N(1950,5173,0.182360)	RS(0,0)
